ID_INSTRUMENTO;TIPO_DOCUMENTO;DOCUMENTO;PERIODO_AVALIATORIO;URL_DOCUMENTO;OBSERVACOES
TP_049/2020;Relatório da Comissão de Avaliação;12º Relatório da Comissão de Avaliação;2022 - 1/10 a 30/11;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
;;;;0;
